indivisible tag,text_child,image_child,href_child,date_time_child
"<a class=""nav-link "" href=""https://www.thehindu.com/news/national/"">
India
</a>,<a class=""nav-link "" href=""https://www.thehindu.com/news/national/"">
India
</a>,<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/"">India
 </a>,<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/"">
India
</a>","India,India,India,India,India,India,India,India,India,India,India,India,India,India",",,,,,,,,,,,,,","https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/",",,,,,,,,,,,,,"
"<a class=""nav-link "" href=""https://www.thehindu.com/news/international/"">
World
</a>,<a class=""nav-link "" href=""https://www.thehindu.com/news/international/"">
World
</a>,<a href=""https://www.thehindu.com/news/international/"">World
</a>,<a href=""https://www.thehindu.com/news/international/"">World
</a>,<a href=""https://www.thehindu.com/news/international/"">World
</a>,<a href=""https://www.thehindu.com/news/international/"">World
</a>,<a href=""https://www.thehindu.com/news/international/"">World
</a>,<a href=""https://www.thehindu.com/news/international/"">World
</a>,<a href=""https://www.thehindu.com/news/international/"">World
</a>,<a href=""https://www.thehindu.com/news/international/"">
World
</a>","World,World,World,World,World,World,World,World,World,World",",,,,,,,,,","https://www.thehindu.com/news/international/,https://www.thehindu.com/news/international/,https://www.thehindu.com/news/international/,https://www.thehindu.com/news/international/,https://www.thehindu.com/news/international/,https://www.thehindu.com/news/international/,https://www.thehindu.com/news/international/,https://www.thehindu.com/news/international/,https://www.thehindu.com/news/international/,https://www.thehindu.com/news/international/",",,,,,,,,,"
"<a href=""https://www.thehindu.com/news/"">
News
</a>,<a href=""https://www.thehindu.com/news/"">News
</a>,<a href=""https://www.thehindu.com/news/"">
News
</a>","News,News,News",",,","https://www.thehindu.com/news/,https://www.thehindu.com/news/,https://www.thehindu.com/news/",",,"
"<a href=""https://www.thehindu.com/news/cities/"">
Cities
</a>",Cities,,https://www.thehindu.com/news/cities/,
"<a href=""https://www.thehindu.com/news/states/"">
States
</a>",States,,https://www.thehindu.com/news/states/,
"<a href=""https://www.thehindu.com/news/cities/chennai/"">
Chennai
</a>,<a href=""https://www.thehindu.com/news/cities/chennai/"">Chennai
</a>,<a href=""https://www.thehindu.com/news/cities/chennai/"">Chennai
</a>,<a href=""https://www.thehindu.com/news/cities/chennai/"">Chennai
</a>,<a href=""https://www.thehindu.com/news/cities/chennai/"">Chennai
</a>","Chennai,Chennai,Chennai,Chennai,Chennai",",,,,","https://www.thehindu.com/news/cities/chennai/,https://www.thehindu.com/news/cities/chennai/,https://www.thehindu.com/news/cities/chennai/,https://www.thehindu.com/news/cities/chennai/,https://www.thehindu.com/news/cities/chennai/",",,,,"
"<a href=""https://www.thehindu.com/news/cities/Delhi/"">
Delhi
</a>,<a href=""https://www.thehindu.com/news/cities/Delhi/"">Delhi
</a>,<a href=""https://www.thehindu.com/news/cities/Delhi/"">Delhi
</a>,<a href=""https://www.thehindu.com/news/cities/Delhi/"">Delhi
</a>","Delhi,Delhi,Delhi,Delhi",",,,","https://www.thehindu.com/news/cities/Delhi/,https://www.thehindu.com/news/cities/Delhi/,https://www.thehindu.com/news/cities/Delhi/,https://www.thehindu.com/news/cities/Delhi/",",,,"
"<a href=""https://www.thehindu.com/news/cities/bangalore/"">
Bengaluru
</a>,<a href=""https://www.thehindu.com/news/cities/bangalore/"">Bengaluru
</a>","Bengaluru,Bengaluru",",","https://www.thehindu.com/news/cities/bangalore/,https://www.thehindu.com/news/cities/bangalore/",","
"<a href=""https://www.thehindu.com/news/cities/Hyderabad/"">
Hyderabad
</a>,<a href=""https://www.thehindu.com/news/cities/Hyderabad/"">Hyderabad
</a>","Hyderabad,Hyderabad",",","https://www.thehindu.com/news/cities/Hyderabad/,https://www.thehindu.com/news/cities/Hyderabad/",","
"<a href=""https://www.thehindu.com/news/cities/Kochi/"">
Kochi
</a>,<a href=""https://www.thehindu.com/news/cities/Kochi/"">Kochi
</a>,<a href=""https://www.thehindu.com/news/cities/Kochi/"">Kochi
</a>,<a href=""https://www.thehindu.com/news/cities/Kochi/"">Kochi
</a>,<a href=""https://www.thehindu.com/news/cities/Kochi/"">Kochi
</a>,<a href=""https://www.thehindu.com/news/cities/Kochi/"">Kochi
</a>,<a href=""https://www.thehindu.com/news/cities/Kochi/"">Kochi
</a>,<a href=""https://www.thehindu.com/news/cities/Kochi/"">Kochi
</a>","Kochi,Kochi,Kochi,Kochi,Kochi,Kochi,Kochi,Kochi",",,,,,,,","https://www.thehindu.com/news/cities/Kochi/,https://www.thehindu.com/news/cities/Kochi/,https://www.thehindu.com/news/cities/Kochi/,https://www.thehindu.com/news/cities/Kochi/,https://www.thehindu.com/news/cities/Kochi/,https://www.thehindu.com/news/cities/Kochi/,https://www.thehindu.com/news/cities/Kochi/,https://www.thehindu.com/news/cities/Kochi/",",,,,,,,"
